time,text,event
Fri Aug 03 20:22:45 +0000 2012,caos por balacera que deja personas liberadas http://t.co/hKxIiqXL #monterreyfollow #mty,
Sat Jul 03 18:51:35 +0000 2010,Balacera por zona tec  7:32pm !!! #balaceramty,
Sun Oct 11 21:22:04 +0000 2009,RT @li2c3: Balacera por zona tec  7:32pm !!! #balaceramty,
Fri Sep 18 22:21:00 +0000 2009,Balacera en el sur de #mty,
Thu Feb 03 14:41:08 +0000 2011,Balacera por río nazas en este momento #mtyfollow,
Sun Oct 11 21:22:04 +0000 2009,RT @Sofymv: Balacera por río nazas en este momento #mtyfollow,
Fri Nov 21 09:12:10 +0000 2008,RT @li2c3: Balacera por zona tec  7:32pm !!! #balaceramty,
Fri Nov 21 09:12:10 +0000 2008,RT @Sofymv: Balacera por río nazas en este momento #mtyfollow,
Sat Dec 11 01:12:15 +0000 2010,@ciudadanamtysur @azucenau @josuebecerra @cicmty balacera en la Col. Independencia #mtyfollow ya van 3 días seguidos con lo mismo...,
Sat May 23 16:29:47 +0000 2009,“@Ale_Eliza04: @azucenau @josuebecerra  balacera en la Col. Independencia #mtyfollow ya van 3 días seguidos con lo mismo...”/ Así es! :(,
Sat Oct 10 17:44:30 +0000 2009,RT @CiudaDanaMtySur: “@Ale_Eliza04: @azucenau @josuebecerra  balacera en la Col. Independencia #mtyfollow ya van 3 días seguidos con lo  ...,
Thu Nov 26 06:32:34 +0000 2009,@exxpresate siiiii y hay balacera para el sur mty,
Tue Jun 01 22:28:22 +0000 2010,@telediariomty Y EN LA INDEPENDENCIA SE CONFIRMA BALACERA ?,
Fri Jun 04 06:18:15 +0000 2010,Balacera x cd universitaria?? @trackmty @Cicmty,
Tue Sep 22 04:27:59 +0000 2009,RT @basiazp: Balacera x cd universitaria?? @trackmty @Cicmty,
Wed Aug 31 18:39:41 +0000 2011,Balacera monterrey,
Tue Jun 01 20:58:19 +0000 2010,RT @spaintyna: SIT D RIESGO (ACT)* Reportan x lo menos 4 personas heridas en balacera Carr. a #Reynosa y #NL  GPE #mtyfollow 14:37 vía @ ...,
Mon Jan 02 04:43:17 +0000 2012,@telediariomty diganme si hay balacera por guadalupe??,
Thu May 07 23:18:23 +0000 2009,"#mtysos #balacera alguien sabe que esta pasando por escobedo a la altura de los ayala , se escuchan rafagas o ya es la paranoia ??",
Wed Nov 16 22:29:56 +0000 2011,@ciudadanamtysur saben algo acerca de una balacera en san bernabe ?,
Wed Feb 01 23:20:37 +0000 2012,hubo balacera entre militares y cartel del golfo...! 5 muertos de los malos.. http://t.co/t8Ta7Flk #mtyfollow,
Mon Sep 26 17:25:08 +0000 2011,Despues de una BALACERA entre Delincuentes y Militares Liveran a 5 SECUESTRADOS http://t.co/9uWfXPfn #mtyfollow #pozarica,
Sun Mar 11 23:07:07 +0000 2012,se ve q estuvo fea la balacera!.. hasta se lastimaron los militares al bajar del camion http://t.co/Gk3fhT6p #mtyfollow #mty #nl #nuevoleon,
Wed Aug 01 15:12:15 +0000 2012,http://t.co/KsQflt4v Tras balacera entre ejercito y narcos.. liberaron a personas k tenian secuestradas #nl #slp #gdl #mty #morelos,
Wed Dec 14 01:53:06 +0000 2011,#quintanaroo #tampico #tapachula #mtyfollow http://t.co/oRzKP4Zq Tras FUERTE balacera liberan a 5 secuestrados ya era hora...,
Thu Aug 02 14:01:33 +0000 2012,#laredo #monclova #mty #mtyfollow http://t.co/1wPSef7c Fuerte balacera rescataron a varios secuestrados,
Sat Oct 31 15:17:40 +0000 2009,Con lanzagranadas...atacan penal del Topo Chico...http://t.co/CU7ghw99 #mtyfollow #balacera #NL #alertamty #Monterrey #mty #Mexico #mx,
Sat Oct 31 15:17:40 +0000 2009,Denuncian irregularidades en detención de escoltas...http://t.co/D9MilrX3 #mtyfollow #balacera #NL #alertamty #Monterrey #Mexico #Mx,
Thu May 26 06:38:32 +0000 2011,"Tips de #Seguridad: Balacera: Cuando termine el conflicto retírese del lugar. En situaciones de peligro, no sea curioso! | #mtyfollow",
Sun Aug 05 00:49:32 +0000 2012,balacera d ayer en #reynosafollow lo bueno q liberaron a 5 secuestrados http://t.co/wqsnO0op #tamaulipas #reynosafollow #mtyfollow #nl,
Fri Aug 03 23:22:55 +0000 2012,liberan a mas d 5 personas secuestradas despues de la balacera en #reynosafollow http://t.co/bpejul8q #mexico #df #edomex #dffollow #mty #NL,
Thu Mar 31 21:38:50 +0000 2011,Balacera En Vivo Grabada Por Reportero... Live  Shooting Recorded By News Guy #mtyfollow http://t.co/y2kP0piR,
Mon Oct 31 21:58:59 +0000 2011,Tras intensa balacera en Reynosa PF detiene a 8 y decomisa 13 autos blindados http://t.co/MMeOLOFO  nuevolaredo #reynosafollow #mtyfollow,
Fri Aug 03 20:31:19 +0000 2012,decomisaron estos autos blindados luego de detener a estos en balacera http://t.co/kMuYJhSQ #tamaulipas #monterrey,
Sun Feb 20 07:08:20 +0000 2011,Hay balacera en la colonia constituyentes de queretaro y peña guerra @telediariomty @Televisa_mty,
Fri Sep 25 14:23:25 +0000 2009,"#balacera en guadalupe, alguien confirme....#monterrey",
Tue Dec 09 19:29:43 +0000 2008,“@aguila_zuazua: Balacera En Vivo Grabada Por Reportero... Live  Shooting Recorded By News Guy #mtyfollow http://t.co/jRULKdKO”,
Sun Nov 07 02:25:50 +0000 2010,"@Cicmty @gorez1g dicen que hay pirotecnia en Hacienda los Morales, yo escuche algo y estoy por Sams de Gonzalitos, es eso o fue balacera?",
Sat Oct 31 15:17:40 +0000 2009,Esta madrugada...muere hombre a manos de su vecino y hiere a su primo en la col. Aquiles Serdan en San Nicolas...#mtyfollow #balacera #NL,
Tue Dec 09 19:29:43 +0000 2008,RT @aguila_zuazua: Balacera En Vivo Grabada Por Reportero... Live  Shooting Recorded By News Guy #mtyfollow http://t.co/y2kP0piR,
Mon Mar 21 11:47:39 +0000 2011,RT @minorukeiji: Que paso anoche en #miguelaleman #tamaulipas dicen que hubo balacera?//Y PA DONDE FUE? #reynosafollow #mtyfollow @SEMAR_mx,
Wed Feb 17 18:41:09 +0000 2010,Maldita balacera llevo una hora totalmente parada y contando... En carretera mty a laredo :(,
Mon Jul 26 05:19:23 +0000 2010,@telediariomty Que hay balacera en la aduana de laredo mi familia fue de compras y esta atrapada dicen que ya cerraron la aduana,
Tue Mar 27 04:57:52 +0000 2012,"@telediariomty que esta pasando en Nuevo Laredo? Muertos, colgados, balacera?",
Sat Mar 12 05:48:52 +0000 2011,Atorados en la mty laredo por balacera #noestapadre yo solo queria ir a laredo :(,
Wed Aug 01 14:09:06 +0000 2012,http://t.co/YfgXYFNY Fuerte BALACERA  se vivio hace unos momentos en #reynosa #reynosafollow #mty #mtyfollow,
Wed Aug 01 15:12:15 +0000 2012,http://t.co/yrKMoeAQ Fuerte BALACERA se vivio hace unos momentos cuidense¡¡¡¡ #nl #gdl #mty #slp #morelos,
Thu Feb 02 00:17:58 +0000 2012,terrible balacera hace un ratito.. espero no haya heridos http://t.co/vFeC5DUw #mtyfollow,
Fri Feb 03 00:08:00 +0000 2012,fuerte balacera hace rato!! a ver si no siguen!! espero no haya muertos http://t.co/c6efHFsO #mty #nl #nuevoleon #monterrey #mexico #df,
Fri Oct 28 19:48:20 +0000 2011,http://t.co/XY7UWM3w Se habla de detonaciones y movilización policiaca x balacera en #reynosafollow #reynosa #mtyfollow #mtyf #nl,
Wed Dec 07 15:25:07 +0000 2011,"alerta roja, se sucita, tremenda balacera en las calles, cuidado http://t.co/cqY5QMds #mtyfollow #mty #nuevoleon #cadereyta",
Fri Oct 28 19:21:24 +0000 2011,"VillaFlorida , Av. Colorines , Col. Hidalgo mucha movilizacion x balacera http://t.co/ZpKad2ln  en #reynosafollow #reynosa #mtyfollow",
Sat Sep 24 13:41:53 +0000 2011,Balacera en las calles de Reynosa nmiren x donde va  http://t.co/ljbAtZKG #tamaulipas #reynosa #reynosafollow #mty,
Tue Oct 04 22:16:57 +0000 2011,#merida #altamira #hidalgo #mtyfollow balacera se vivio hace unos instantes http://t.co/cFkHNKB5 putos narcos,
Fri Nov 04 19:42:36 +0000 2011,va de nuevoo¡¡¡ fuerte balacera en vivo miren #reynosa #tamaulipas #mtyfollow #mty http://t.co/D1ud2wAo,
Sun Mar 11 22:13:04 +0000 2012,fuerte balacera!!! andan todos tuiteando como locos http://t.co/0A2fHJnT #mtyfollow #mty #nl #nuevoleon #monterrey #mexico #df,
Fri Nov 04 20:15:15 +0000 2011,miren como sigue la balacera en #reynosafollow http://t.co/UBjCy6vX #nl #mtyfollow #mtyfollow #slp #zacatecas,
Sun Oct 23 23:36:34 +0000 2011,y hoy una balacera mas miren como estan y x donde va en #reynosa http://t.co/SxdVwZ2f #mtyfolow #tamaulipas #coahuila #nl,
Thu Aug 02 13:45:13 +0000 2012,"#zacatecas #cancun #chiapas #mtyfollow http://t.co/SyPOZSxJ Se registro BALACERA hace unos momentos, hay terror x este hecho",
Wed Nov 16 15:25:16 +0000 2011,#reynosa #monterrey #nl #tamaulipas #coahuila les dejo lo q esta pasando en estos momentos en la balacera miren http://t.co/ObAxkWiQ,
Thu Aug 02 13:22:31 +0000 2012,http://t.co/2CohRXTB Se registro BALACERA hace unos instantes mira todo lo ke acasionaron  #mty #acapulco #gdl #gdlfollow,
Wed Nov 16 15:25:16 +0000 2011,fuerte balacera esta pasando tengan mucho cuidado miren http://t.co/ObAxkWiQ #reynosafollow #reynosa #mtyfollow #tamaulipas #nl,
Mon Oct 24 15:17:30 +0000 2011,miren la balacera en #reynosafollow #tamaulipas estas son las calles x donde paso y sigue moviento http://t.co/j31bylfB #mtyfolow #mty #nl,
Mon Oct 24 15:17:30 +0000 2011,sigue el movimiento en calles x donde paso balacera aguass http://t.co/j31bylfB #tamaulipas #reynosa #reynosafollow #nl #mty #mtyfollow #df,
Sun May 16 18:55:00 +0000 2010,RT @ArnulfoBisconde: Balacera en las calles de Reynosa nmiren x donde va  http://t.co/ljbAtZKG #tamaulipas #reynosa #reynosafollow #mty,
Fri Oct 28 19:21:24 +0000 2011,ahi le dojo lo ultiomo de la balacera miren las calles x donde paso http://t.co/ZpKad2ln #reynosa #mty #mtyfollow #reynosafollow,
Sun Mar 11 22:49:44 +0000 2012,esperemos q sea la unica balacera del día :S http://t.co/bUBy7Uyv #mtyfollow #mty #nl #nuevoleon #monterrey,
Mon Oct 31 21:58:59 +0000 2011,#Últimahora:Fuerte balacera entre Sedena y civiles armados en #Reynosa http://t.co/XR0lpso6 #verfollow #mtyfollow #reynosafollow #Tamaulipas,
Sat Mar 03 00:28:05 +0000 2012,y la balacera empezo a las 6 d la mañana.. q webos.. y hubo 6 detenidos en total http://t.co/pvDah36w #mtyfollow #mty #nl #nuevoleon,
Wed Aug 01 14:09:06 +0000 2012,http://t.co/TQd0XVe1 Otra balacera se registro en la mañana ahora entre sicarios en #jalisco #Gdl #mty #nl #slp,
Tue Jun 19 13:59:11 +0000 2012,si que estuvo gacha esta balacera. a plena luz del dia ya ni joden http://t.co/ewNcobLm #gdl #jalisco #mty #NL #tamaulipas #veracruz,
Sun Jan 29 18:13:52 +0000 2012,RT @notinfomex: #Últimahora:Fuerte balacera entre Sedena y civiles armados en #Reynosa http://t.co/XR0lpso6 #verfollow #mtyfollow #reyno ...,
Wed Mar 02 19:20:37 +0000 2011,RT @notinfomex: #Últimahora:Fuerte balacera entre Sedena y civiles armados en #Reynosa http://t.co/XR0lpso6 #verfollow #mtyfollow #reyno ...,
Wed Sep 21 14:44:09 +0000 2011,RT @notinfomex: #Últimahora:Fuerte balacera entre Sedena y civiles armados en #Reynosa http://t.co/XR0lpso6 #verfollow #mtyfollow #reyno ...,
Wed Aug 01 14:09:06 +0000 2012,http://t.co/TQd0XVe1 por la mañana se registro nuevamente una balacera en #jalisco #nogales #laredo #monclova #mty,
Sat Oct 31 15:17:40 +0000 2009,Caen cuatro delincuentes del CDG con arsenal en una casa en Escobedo...http://t.co/9nWi9tjW #mtyfollow #balacera #NL #Monterrey #alertamty,
Sat Mar 03 00:07:30 +0000 2012,todo parece indicar q ya paso la balacera.. http://t.co/rXN9IKsq #mtyfollow #mty #nl #nuevoleon #monterrey #mexico,
Sun Mar 11 22:13:04 +0000 2012,balacera a las 6? q no duermen o qqq http://t.co/7x6d6Wf5 #mtyfollow #mty #nl #nuevoleon,
Wed Dec 07 15:25:07 +0000 2011,"alerta roja, se sucita, tremenda balacera en las calles, cuidado http://t.co/cqY5QMds  #mtyfollow #mty #nuevoleon #cadereyta",
Sat Mar 03 00:14:59 +0000 2012,con todoo la balacera d hace rato.. se ve q si duro un buen rato http://t.co/IEjnUlXu #mtyfollow #mty #nl #nuevoleon #monterrey #mexico #df,
Wed Feb 01 00:45:52 +0000 2012,asi queda una calle despues de una buena balacera.. :S fotos.. http://t.co/hrTmqQof #mtyfollow,
Wed Feb 01 00:49:06 +0000 2012,asi queda una calle despues de una buena balacera.. :S fotos.. http://t.co/SC2JQL4Z #mty #nl #nuevoleon #monterrey #mexico #df,
Tue Aug 24 17:05:00 +0000 2010,"Se escucha fuerte balacera área Obispado o chepevera
@cicmty @AnaRent 
#MtyFollow",
Tue Aug 24 17:05:00 +0000 2010,"Podrían Confirmar si hay alguna balacera área Obispado ?
@cicmty @AnaRent #mtyfollow",
Sat Apr 24 01:29:20 +0000 2010,"RT @Israeltfuentes: Se escucha fuerte balacera área Obispado o chepevera
@cicmty @AnaRent 
#MtyFollow",
Tue Aug 24 17:05:00 +0000 2010,"@ELNORTESEG 
Saben si hay alguna balacera área Obispado o chepevera Mty?
#mtyfollow",
Tue Mar 06 00:14:21 +0000 2012,en fotos el desmadre q quedo de una balacera! :O http://t.co/0iJf8vau #mtyfollow #mty #nl #nuevoleon #monterrey #mexico #df,
Tue Jun 19 19:10:30 +0000 2012,bueno y que tan fuerte estuvo la balacera? vean como estaban todso en pánico por las balas http://t.co/zMEject6 #reynosafollow #reynosa #mty,
Tue Apr 12 00:24:12 +0000 2011,RT @zapatamty: Balacera Zona Independencia - Tec Monterrey 22:26 #MtyFollow,
Sat Feb 19 05:52:36 +0000 2011,@cicmty balacera muy fuerte se escucha Col Roma!! Precaucion! @ciudadanamtysur,
Tue Apr 12 00:24:12 +0000 2011,RT @zapatamty: Balacera Zona Independencia - Tec Monterrey 22:26 #MtyFollow http://t.co/vNxUpzcO,
Tue Apr 06 18:06:53 +0000 2010,RT @mimy_sam: balacera muy fuerte se escucha Col Roma!! Precaucion! #mtyfollow,
Mon May 24 09:42:01 +0000 2010,@Cicmty desde aqui en el centro de MTY Juarez y Ocampo se escuchan las rafagas de lo que parece ser una balacera en la indepe #mtyfollow,
Mon Dec 05 04:46:53 +0000 2011,@info7mty @debora_INFO7 @hugochavezm balacera en el cerro la campana,
Sun Jun 07 02:18:22 +0000 2009,RT @T_Killr: @Cicmty desde aqui en el centro de MTY Juarez y Ocampo se escuchan las rafagas de lo que parece ser una balacera en la inde ...,
Thu Sep 08 23:10:59 +0000 2011,#mtysur balacera por Panuco y Rio Nazas con cuidado gente!!!! @BalaceraMTY,
Sat Feb 19 05:52:36 +0000 2011,@alertamty_com balacera muy fuerte escuchada #zonasur Col Roma! Cuidado!,
Sat Jan 09 00:54:34 +0000 2010,"balacera río pánuco mty, tranqui",
Mon Jan 21 09:18:02 +0000 2008,balacera ubico hacia la indepe #mtyfollow posible 2 granadazos,
Tue Aug 04 02:27:39 +0000 2009,RT @mariequirozl: #mtysur balacera por Panuco y Rio Nazas con cuidado gente!!!! @BalaceraMTY,
Fri Apr 10 04:48:24 +0000 2009,RT @humbertomena: balacera ubico hacia la indepe #mtyfollow posible 2 granadazos,
Fri Jul 18 19:11:35 +0000 2008,"Para variar, se escuchan balazos desde hace buen rato en la zona sur. #balacera #mtyfollow 22:32",
Mon Jul 13 17:20:33 +0000 2009,RT @mariequirozl: #mtysur balacera por Panuco y Rio Nazas con cuidado gente!!!! @BalaceraMTY,
Fri Sep 18 22:21:00 +0000 2009,@karengondue Mega Balacera sur de mty #mtyfollow #mtysos lazaro cardenas 1436 horrible :( // También la estoy escuchando desde la Col. Tec.,
Sat May 03 07:53:57 +0000 2008,RT @mariequirozl: #mtysur balacera por Panuco y Rio Nazas con cuidado gente!!!! @BalaceraMTY,
Sat Oct 03 15:06:34 +0000 2009,"RT @paranoide: Para variar, se escuchan balazos desde hace buen rato en la zona sur. #balacera #mtyfollow 22:32",
Fri May 28 06:56:45 +0000 2010,@Cicmty esta muy intensa la balacera al parecer es en rio nazas altura de la Roma.. Siguen escuchandose.. Precaucion no circular la zona,
Wed Jun 30 21:10:40 +0000 2010,RT @mariequirozl: #mtysur balacera por Panuco y Rio Nazas con cuidado gente!!!! @BalaceraMTY,
Fri Oct 22 00:57:22 +0000 2010,RT @armendariz12: @Cicmty esta muy intensa la balacera al parecer es en rio nazas altura de la Roma.. Siguen escuchandose.. Precaucion n ...,
Mon Jan 11 19:40:07 +0000 2010,"RT @paranoide: Para variar, se escuchan balazos desde hace buen rato en la zona sur. #balacera #mtyfollow 22:32",
Mon Jan 11 19:40:07 +0000 2010,RT @remediosvaro69: RT @mimy_sam: balacera muy fuerte se escucha Col Roma!! Precaucion! #mtyfollow,
Sat Nov 28 04:13:43 +0000 2009,"RT @retioMTY: RT @Cano_INFO7: Reportan que continua escuchándose #balacera en zona sur de #monterrey altura de río nazas, co... | http:/ ...",
Tue Oct 26 04:43:19 +0000 2010,#UsoTwitterPara estar informada y hay o no balacera #mtyfollow  :/,
Wed Aug 01 18:38:07 +0000 2012,#chiapas #sinaloa #df si se puso muy fea la balacera de ayer http://t.co/YWnnpsOh #mty,
Mon Oct 01 11:51:53 +0000 2012,"Persecución y balacera,calle Teresita y Hector Caballero,col.Hector Caballero en Juarez N.L. #Mtyfollow #Monterrey @alertamty_com @Cicmty",
Thu Dec 15 19:49:46 +0000 2011,"no mamen, puta balacera #tampico #monterrey http://t.co/nn3mBTnS",
Sun Mar 13 06:00:21 +0000 2011,RT @ELNORTECOM: Abaten en Juárez a uno en balacera  http://t.co/fUJ0mtsS // 14:42 #mtyfollow,
Fri Jul 01 19:03:59 +0000 2011,"Cae la ""La Ardilla"", líder de los Zetas en Nuevo Laredo 
balacera enfrentamiento ejecutan decapitan video #mtyfollow
http://t.co/nR5zIaRJ",
Thu May 13 03:23:10 +0000 2010,"RT @lnfoNarco: Cae la ""La Ardilla"", líder de los Zetas en Nuevo Laredo 
balacera enfrentamiento ejecutan decapitan video #mtyfollow
http ...",
